#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
92 147
94 147
19 147
14 147
17 147
13 147
35 148
33 148
70 148
35 70
33 70
80 148
35 80
69 148
122 148
32 148
30 148
5 148
73 148
87 148
32 149
23 149
96 149
126 149
35 149
132 149
132 150
35 150
149 150
126 150
80 149
69 149
148 149
25 151
17 151
56 151
26 151
65 151
26 65
81 151
65 81
10 151
10 17
78 151
29 151
29 65
59 152
12 152
101 152
18 152
18 101
12 18
4 152
14 152
94 152
100 152
59 94
19 152
17 153
2 153
94 153
72 153
59 153
10 153
100 153
123 153
81 153
17 154
14 154
64 154
8 154
78 154
10 154
100 154
26 154
151 154
5 155
4 155
62 155
12 155
140 155
141 155
62 141
21 155
137 155
22 155
134 156
133 156
144 156
134 144
133 144
18 156
19 156
140 156
4 156
12 156
152 156
93 156
93 144
4 93
93 152
59 93
88 156
130 156
130 144
93 130
5 139
50 139
30 135
34 135
40 121
51 93
51 144
19 118
21 122
41 60
93 143
33 139
34 50
9 52
41 157
28 157
43 157
11 157
11 43
9 157
10 157
102 149
85 158
83 158
86 158
83 159
38 159
115 159
64 116
36 116
79 116
160 162
112 162
161 162
160 161
112 161
112 160
104 163
103 163
105 163
158 165
85 165
164 165
158 164
85 164
166 168
116 168
167 168
166 167
116 167
116 166
169 171
105 171
170 171
169 170
105 170
105 169
172 174
39 174
173 174
172 173
39 173
39 172
103 176
39 176
175 176
103 175
39 175
104 175
104 177
39 177
175 177
163 176
163 175
86 170
86 169
109 170
162 178
86 178
169 178
162 169
86 162
116 159
116 179
38 179
159 179
168 179
159 168
167 179
38 167
159 180
116 180
168 180
115 180
161 164
112 164
162 164
112 165
161 165
112 181
85 181
165 181
161 181
111 181
83 177
38 177
159 177
83 104
39 83
83 178
158 178
128 182
91 182
174 182
128 174
91 174
79 167
79 166
158 183
85 183
165 183
105 184
103 184
114 184
109 185
108 185
114 185
172 187
38 187
186 187
172 186
38 186
38 172
170 189
109 189
188 189
170 188
109 188
185 189
185 188
182 191
91 191
190 191
182 190
91 190
174 190
163 192
105 192
171 192
163 171
104 192
170 193
105 193
171 193
184 193
171 184
191 195
91 195
194 195
191 194
91 194
174 196
128 196
182 196
182 197
128 197
196 197
174 198
128 198
196 198
197 198
173 199
39 199
176 199
173 176
172 199
169 200
105 200
171 200
192 200
187 202
146 202
201 202
187 201
146 201
146 187
198 202
198 201
146 198
115 204
83 204
203 204
115 203
83 203
159 203
203 205
83 205
204 205
180 204
180 203
115 206
83 206
204 206
205 206
183 206
183 204
115 183
104 207
83 207
177 207
205 207
104 205
159 207
158 208
83 208
178 208
104 208
104 178
205 208
163 209
105 209
171 209
184 209
163 210
103 210
176 210
163 211
103 211
210 211
195 210
176 195
103 195
195 211
170 212
109 212
189 212
187 213
146 213
201 213
185 214
109 214
189 214
202 216
146 216
215 216
202 215
146 215
187 215
160 217
112 217
161 217
120 217
120 160
166 218
79 218
167 218
166 219
79 219
218 219
216 219
216 218
79 216
161 220
112 220
181 220
159 221
38 221
177 221
186 221
177 186
179 221
179 186
220 223
119 223
222 223
220 222
119 222
119 220
111 223
111 220
181 223
217 220
119 217
217 222
120 222
214 225
107 225
224 225
214 224
107 224
107 214
108 225
108 214
185 225
120 226
107 226
224 226
120 224
172 213
39 213
174 213
38 213
38 146
39 146
86 160
109 160
160 212
86 212
162 212
169 212
209 211
103 209
184 211
206 208
158 206
83 183
203 207
86 200
86 192
178 200
178 192
86 104
109 226
160 226
107 160
189 226
212 226
173 194
39 194
176 194
103 194
114 193
184 227
114 227
193 227
190 194
39 190
173 190
188 227
188 193
114 188
185 227
114 170
146 218
146 167
79 146
215 218
167 215
175 199
177 199
186 199
39 186
146 174
174 201
91 146
55 91
109 224
189 224
38 215
167 187
36 146
116 146
158 228
86 228
178 228
162 228
167 229
38 229
179 229
186 229
187 229
132 230
35 230
150 230
80 231
68 231
97 231
85 228
164 228
86 164
126 233
23 233
232 233
126 232
23 232
150 234
132 234
230 234
149 235
126 235
150 235
75 236
68 236
117 236
237 239
124 239
238 239
237 238
124 238
124 237
136 238
136 237
126 240
23 240
233 240
233 241
23 241
240 241
242 244
129 244
243 244
242 243
129 243
129 242
241 246
102 246
245 246
241 245
102 245
102 241
231 248
68 248
247 248
231 247
68 247
230 250
35 250
249 250
230 249
35 249
98 251
97 251
245 251
98 245
97 245
97 246
125 246
242 253
117 253
252 253
242 252
117 252
117 242
58 253
58 242
243 253
58 243
102 240
149 240
235 240
132 237
234 237
136 234
132 239
126 239
69 245
98 241
69 241
98 240
69 240
149 254
80 254
235 254
80 235
35 254
124 256
24 256
255 256
124 255
24 255
23 255
46 257
45 257
129 257
45 243
58 236
98 235
69 235
96 148
250 258
35 258
254 258
250 254
150 259
126 259
235 259
260 262
80 262
261 262
260 261
80 261
80 260
80 263
35 263
254 263
261 263
262 263
258 263
241 264
102 264
246 264
241 265
102 265
264 265
246 266
102 266
264 266
265 266
233 267
23 267
241 267
233 268
23 268
267 268
235 269
80 269
254 269
98 269
261 269
98 261
232 270
126 270
239 270
232 239
259 270
232 259
232 271
126 271
233 271
235 271
259 271
244 273
129 273
272 273
244 272
129 272
125 273
125 272
272 274
125 274
273 274
246 275
125 275
273 275
246 273
274 275
230 276
132 276
234 276
136 276
243 277
129 277
244 277
257 277
244 257
238 278
124 278
239 278
256 278
238 256
255 278
239 255
279 281
135 281
280 281
279 280
135 280
135 279
98 282
80 282
261 282
283 285
236 285
284 285
283 284
236 284
236 283
283 286
236 286
284 286
283 287
236 287
285 287
286 287
231 288
68 288
248 288
230 289
35 289
250 289
150 289
254 289
97 290
68 290
231 290
251 290
231 251
251 291
97 291
290 291
288 290
235 292
149 292
254 292
150 292
35 292
289 292
246 293
125 293
273 293
102 293
266 293
46 293
46 266
266 294
46 294
293 294
46 273
117 290
117 291
117 288
288 291
97 282
251 282
231 282
34 281
34 279
249 281
249 279
34 249
230 279
135 230
34 230
257 295
45 295
277 295
45 277
243 295
135 276
136 280
276 280
276 279
117 272
117 274
252 274
252 272
252 291
274 291
132 270
132 259
234 270
234 259
237 270
265 268
102 268
265 267
102 267
263 269
70 263
258 262
70 262
70 258
68 260
231 260
247 260
70 260
70 247
247 262
260 282
251 274
97 274
97 275
251 275
245 275
242 272
117 287
117 285
58 287
253 287
252 287
252 285
240 271
248 285
68 285
248 284
68 284
285 288
30 230
232 296
23 296
233 296
268 297
23 297
296 297
268 296
244 298
129 298
257 298
273 298
255 299
23 299
297 299
255 297
252 300
117 300
291 300
285 300
288 300
124 299
239 299
126 299
232 299
46 298
294 298
257 294
296 299
293 298
#Faces 2116
0 1 2 3 4 5
0 2 3 2 1 4
0 1 3 0 1 5
1 2 3 2 0 3
4 5 6 9 10 11
4 6 7 8 7 10
4 5 7 6 7 11
5 6 7 8 6 9
8 9 10 15 16 17
8 10 11 14 13 16
8 9 11 12 13 17
9 10 11 14 12 15
4 5 12 18 19 11
4 7 12 20 19 7
5 7 12 20 18 6
13 14 15 24 25 26
13 15 16 23 22 25
13 14 16 21 22 26
14 15 16 23 21 24
1 2 15 27 28 3
1 3 15 29 28 0
2 3 15 29 27 2
2 15 17 32 31 27
2 3 17 30 31 2
3 15 17 32 30 29
13 18 19 35 34 37
13 14 18 36 37 26
14 18 19 35 33 36
13 14 19 33 34 26
18 19 20 40 38 35
13 18 20 38 39 37
13 19 20 40 39 34
21 22 23 44 45 46
21 23 24 43 42 45
21 22 24 41 42 46
22 23 24 43 41 44
3 17 25 49 47 30
2 3 25 47 48 2
2 17 25 49 48 31
8 11 26 53 54 13
11 26 27 52 50 53
8 26 27 52 51 54
8 11 27 50 51 13
8 10 26 55 54 16
10 11 26 53 55 14
10 26 28 58 57 55
11 26 28 58 56 53
10 11 28 56 57 14
10 26 29 59 60 55
26 28 29 61 59 58
10 28 29 61 60 57
22 30 31 65 66 67
30 31 32 64 62 65
22 30 32 62 63 67
22 31 32 64 63 66
5 22 30 67 69 70
5 30 32 62 68 69
5 22 32 63 68 70
33 34 35 73 71 74
30 33 35 71 72 76
30 33 34 74 75 76
30 34 35 73 72 75
16 36 37 80 81 82
16 36 38 77 78 82
36 37 38 79 77 80
16 37 38 79 78 81
36 37 39 83 84 80
36 38 39 85 84 77
37 38 39 85 83 79
13 15 40 88 86 25
1 13 40 86 87 89
1 15 40 88 87 28
1 13 15 25 28 89
9 41 42 93 94 95
41 42 43 92 90 93
9 41 43 90 91 95
9 42 43 92 91 94
9 10 41 97 95 15
7 10 41 97 96 98
7 9 41 95 96 99
7 9 10 15 98 99
42 44 45 102 101 104
43 44 45 102 100 103
42 43 44 103 104 92
42 43 45 100 101 92
41 42 44 104 105 93
41 43 44 103 105 90
42 45 46 108 107 101
44 45 46 108 106 102
42 44 46 106 107 104
6 47 48 112 113 114
47 48 49 111 109 112
6 47 49 109 110 114
6 48 49 111 110 113
5 47 50 117 116 119
5 33 47 118 119 120
5 33 50 115 116 120
33 47 50 117 115 118
6 47 51 121 122 114
47 49 51 123 121 109
6 49 51 123 122 110
41 52 53 126 124 127
7 52 53 126 125 128
7 41 52 127 128 96
7 41 53 124 125 96
3 37 54 129 130 133
37 39 54 131 129 83
3 39 54 131 130 132
3 37 39 83 132 133
3 25 54 135 130 47
17 25 54 135 134 49
3 17 54 134 130 30
36 37 54 129 136 80
36 39 54 131 136 84
36 54 55 139 138 136
39 54 55 139 137 131
36 39 55 137 138 84
25 54 56 142 140 135
17 25 56 140 141 49
17 54 56 142 141 134
36 54 56 142 143 136
36 55 56 144 143 138
54 55 56 144 142 139
17 36 56 143 141 145
17 36 54 136 134 145
28 41 57 146 147 150
41 43 57 148 146 90
28 43 57 148 147 149
28 41 43 90 149 150
41 44 57 151 146 105
43 44 57 151 148 103
44 45 57 155 151 102
44 45 58 152 153 102
44 57 58 154 153 151
45 57 58 154 152 155
43 45 57 155 148 100
42 44 52 157 156 104
41 44 52 157 127 105
41 42 52 156 127 93
4 6 59 158 159 10
6 7 59 160 158 8
4 7 59 160 159 7
7 12 59 161 160 20
4 12 59 161 159 19
9 10 59 163 162 15
7 9 59 162 160 99
7 10 59 163 160 98
53 57 60 167 168 169
53 57 61 164 165 169
53 60 61 166 165 168
57 60 61 166 164 167
5 6 62 172 170 9
4 5 62 170 171 11
4 6 62 172 171 10
5 47 62 173 170 119
5 50 62 174 170 116
47 50 62 174 173 117
6 47 62 173 172 114
5 6 47 114 119 9
14 63 64 177 176 179
16 63 64 177 175 178
14 16 63 178 179 21
14 16 64 175 176 21
14 17 63 181 179 182
17 63 64 177 180 181
14 17 64 180 176 182
15 37 63 184 183 185
15 16 63 178 183 23
16 37 63 184 178 81
15 16 37 81 185 23
14 15 63 183 179 24
15 17 63 181 183 32
14 15 17 32 182 24
36 37 63 184 186 80
16 36 63 186 178 82
36 63 64 177 187 186
16 36 64 187 175 82
17 36 63 186 181 145
17 36 64 187 180 145
3 15 63 183 188 29
3 37 63 184 188 133
3 15 37 185 133 29
3 17 63 181 188 30
3 54 63 189 188 130
37 54 63 189 184 129
17 54 63 189 181 134
36 54 63 189 186 136
25 56 65 193 194 140
25 65 66 192 191 194
25 56 66 190 191 140
56 65 66 192 190 193
67 68 69 198 199 200
67 69 70 197 196 199
67 68 70 195 196 200
68 69 70 197 195 198
67 68 71 201 202 200
67 69 71 203 202 199
68 69 71 203 201 198
52 67 69 199 205 206
52 67 70 196 204 206
52 69 70 197 204 205
52 67 71 202 207 206
52 69 71 203 207 205
6 49 72 210 209 110
48 49 72 210 208 111
6 48 72 208 209 113
7 10 72 211 212 98
10 59 72 213 211 163
7 59 72 213 212 160
6 7 72 212 209 8
6 59 72 213 209 158
7 48 72 208 212 214
6 7 48 214 113 8
7 53 73 217 216 125
48 53 73 217 215 218
7 48 73 215 216 214
7 48 53 218 125 214
52 67 73 219 220 206
67 70 73 221 219 196
52 70 73 221 220 204
52 53 67 222 206 126
53 67 73 219 217 222
52 53 73 217 220 126
7 52 73 220 216 128
57 58 74 223 224 154
58 61 74 225 223 226
57 61 74 225 224 164
57 58 61 226 164 154
58 74 75 229 228 223
61 74 75 229 227 225
58 61 75 227 228 226
67 74 75 229 230 231
61 67 74 231 225 232
61 67 75 230 227 232
52 67 74 231 233 206
67 71 74 234 231 202
52 71 74 234 233 207
53 57 74 224 235 169
53 61 74 225 235 165
53 67 74 231 235 222
53 61 67 232 222 165
52 53 74 235 233 126
44 58 74 223 236 153
44 57 74 224 236 151
44 71 74 234 236 238
58 71 74 234 223 237
44 58 71 237 238 153
44 52 74 233 236 157
44 52 71 207 238 157
67 68 75 239 230 200
67 68 74 240 231 200
68 74 75 229 239 240
68 71 74 234 240 201
5 7 76 241 242 6
5 12 76 243 242 18
7 12 76 243 241 20
5 21 76 244 242 246
12 21 76 244 243 245
5 12 21 245 246 18
42 52 76 250 251 156
42 76 77 249 248 251
52 76 77 249 247 250
42 52 77 247 248 156
8 64 78 254 253 256
8 27 78 252 253 51
27 64 78 254 252 255
8 27 64 255 256 51
8 26 78 257 253 54
26 27 78 252 257 52
26 56 78 258 257 260
27 56 78 258 252 259
26 27 56 259 260 52
17 36 78 261 262 145
17 64 78 254 262 180
36 64 78 254 261 187
36 56 78 258 261 143
17 56 78 258 262 141
36 78 79 265 264 261
64 78 79 265 263 254
36 64 79 263 264 187
56 78 79 265 266 258
36 56 79 266 264 143
27 78 79 265 267 252
27 64 79 263 267 255
27 56 79 266 267 259
68 69 80 268 269 198
68 70 80 270 269 195
69 70 80 270 268 197
10 29 81 274 275 60
10 81 82 273 272 275
29 81 82 273 271 274
10 29 82 271 272 60
2 17 81 276 277 31
17 25 81 278 276 49
2 25 81 278 277 48
16 38 83 281 280 78
16 37 83 279 280 81
37 38 83 281 279 79
13 16 84 285 286 22
16 84 85 284 282 285
13 84 85 284 283 286
13 16 85 282 283 22
13 40 84 288 286 86
40 84 85 284 287 288
13 40 85 287 283 86
16 83 84 290 285 280
16 37 84 289 285 81
37 83 84 290 289 279
83 84 85 284 291 290
16 83 85 291 282 280
83 84 86 294 292 290
37 84 86 294 293 289
37 83 86 292 293 279
15 40 84 288 295 88
13 15 84 295 286 25
15 16 84 285 295 23
15 37 84 289 295 185
6 7 87 296 297 8
7 48 87 298 296 214
6 48 87 298 297 113
5 6 87 297 299 9
5 7 87 296 299 6
6 47 87 300 297 114
47 48 87 298 300 112
5 47 87 300 299 119
7 73 87 301 296 216
48 73 87 301 298 215
47 73 87 301 300 302
47 48 73 215 302 112
5 33 87 303 299 120
33 47 87 300 303 118
33 47 73 302 304 118
33 73 87 301 303 304
1 88 89 307 306 309
19 88 89 307 305 308
1 19 88 308 309 310
1 19 89 305 306 310
3 90 91 313 312 315
3 39 90 314 315 132
39 90 91 313 311 314
3 39 91 311 312 132
3 54 90 317 315 130
3 25 90 316 315 47
25 54 90 317 316 135
39 54 90 317 314 131
54 55 90 318 317 139
39 55 90 318 314 137
54 56 90 319 317 142
25 56 90 319 316 140
55 56 90 319 318 144
56 66 90 320 319 190
25 66 90 320 316 191
55 56 66 190 321 144
55 66 90 320 318 321
19 88 92 324 322 308
1 19 92 322 323 310
1 88 92 324 323 309
92 93 94 327 325 328
19 92 93 328 329 322
19 93 94 327 326 329
19 92 94 325 326 322
88 92 93 328 330 324
19 88 93 330 329 308
49 92 93 328 331 332
49 88 93 330 331 333
49 88 92 324 332 333
6 72 93 335 334 209
6 49 93 331 334 110
49 72 93 335 331 210
72 92 93 328 335 337
72 93 94 327 336 335
72 92 94 325 336 337
49 72 92 337 332 210
2 72 92 337 339 340
2 72 94 336 338 340
2 92 94 325 338 339
2 49 72 210 340 341
2 49 92 332 339 341
7 48 95 342 343 214
48 53 95 344 342 218
7 53 95 344 343 125
7 41 95 345 343 96
41 53 95 344 345 124
10 41 95 345 346 97
7 10 95 346 343 98
28 41 95 345 347 150
10 28 95 347 346 57
10 28 41 150 97 57
48 82 95 348 342 350
53 82 95 348 344 349
48 53 82 349 350 218
53 60 95 351 344 168
60 82 95 348 351 352
53 60 82 352 349 168
7 72 95 353 343 212
48 72 95 353 342 208
10 72 95 353 346 211
21 23 96 354 355 45
23 77 96 356 354 357
21 77 96 356 355 358
21 23 77 357 358 45
22 23 96 354 359 44
21 22 96 359 355 46
22 32 96 360 359 63
23 32 96 360 354 361
22 23 32 361 63 44
5 22 96 359 362 70
5 21 96 355 362 246
5 21 22 46 70 246
5 32 96 360 362 68
68 69 97 363 364 198
69 71 97 365 363 203
68 71 97 365 364 201
69 80 97 369 363 268
80 97 98 368 366 369
69 97 98 368 367 363
69 80 98 366 367 268
68 80 97 369 364 269
3 90 99 372 371 315
3 25 99 370 371 47
25 90 99 372 370 316
90 91 99 373 372 313
3 91 99 373 371 312
66 90 99 372 374 320
25 66 99 374 370 191
14 17 100 375 376 182
17 94 100 377 375 378
14 94 100 377 376 379
14 17 94 378 379 182
14 100 101 382 380 376
8 100 101 382 381 383
8 14 100 376 383 384
8 14 101 380 381 384
8 9 100 386 383 17
9 100 101 382 385 386
8 9 101 385 381 17
9 10 100 387 386 15
8 10 100 387 383 16
9 59 100 389 386 162
59 100 101 382 388 389
9 59 101 388 385 162
10 59 100 389 387 163
23 96 102 392 391 354
23 77 102 390 391 357
77 96 102 392 390 356
69 96 102 392 393 394
69 77 102 390 393 395
69 77 96 356 394 395
39 91 103 398 396 311
3 39 103 396 397 132
3 91 103 398 397 312
37 103 104 401 400 402
37 39 103 396 402 83
39 103 104 401 399 396
37 39 104 399 400 83
103 104 105 405 403 401
37 103 105 403 404 402
37 104 105 405 404 400
3 37 103 402 397 133
59 101 106 408 406 388
9 101 106 408 407 385
9 59 106 406 407 162
12 59 106 406 409 161
12 101 106 408 409 410
12 59 101 388 410 161
7 59 106 406 411 160
7 9 106 407 411 99
7 12 106 409 411 20
7 76 106 412 411 241
9 76 106 412 407 413
7 9 76 413 241 99
12 76 106 412 409 243
107 108 109 417 418 419
107 109 110 416 415 418
107 108 110 414 415 419
108 109 110 416 414 417
13 40 111 420 421 86
40 85 111 422 420 287
13 85 111 422 421 283
40 111 112 425 424 420
85 111 112 425 423 422
40 85 112 423 424 287
40 110 111 427 420 428
110 111 112 425 426 427
40 110 112 426 424 428
109 110 112 426 429 416
40 109 110 416 428 430
40 109 112 429 424 430
15 37 113 433 431 185
3 15 113 431 432 29
3 37 113 433 432 133
1 15 113 431 434 28
1 3 113 432 434 0
15 40 113 435 431 88
1 40 113 435 434 87
37 103 113 436 433 402
37 105 113 437 433 404
103 105 113 437 436 403
3 103 113 436 432 397
103 113 114 440 439 436
103 105 114 438 439 403
105 113 114 440 438 437
3 103 114 439 441 397
3 113 114 440 441 432
38 115 116 444 442 445
16 115 116 444 443 446
16 38 115 445 446 78
16 38 116 442 443 78
38 83 115 447 445 281
16 83 115 447 446 280
83 85 115 448 447 291
16 85 115 448 446 282
68 74 117 451 450 240
68 71 117 449 450 201
71 74 117 451 449 234
74 75 117 452 451 229
68 75 117 452 450 239
58 74 117 451 453 223
58 71 117 449 453 237
58 75 117 452 453 228
13 111 118 456 455 421
20 111 118 456 454 457
13 20 118 454 455 39
13 20 111 457 421 39
1 40 118 459 458 87
1 13 118 455 458 89
13 40 118 459 455 86
40 111 118 456 459 420
40 110 118 460 459 428
110 111 118 456 460 427
110 112 119 463 462 426
111 112 119 463 461 425
110 111 119 461 462 427
107 109 112 429 464 418
107 110 112 426 464 415
107 112 119 463 465 464
107 110 119 462 465 415
112 119 120 468 466 463
107 112 120 466 467 464
107 119 120 468 467 465
1 118 121 471 470 458
89 118 121 471 469 472
1 89 121 469 470 306
1 89 118 472 458 306
7 73 122 475 474 216
7 52 122 473 474 128
52 73 122 475 473 220
69 70 122 477 476 197
52 70 122 477 473 204
52 69 122 476 473 205
70 73 122 475 477 221
76 77 122 479 478 249
52 77 122 479 473 247
52 76 122 478 473 250
7 76 122 478 474 241
7 52 76 250 241 128
5 7 122 474 480 6
5 76 122 478 480 242
69 77 122 479 476 395
69 96 122 481 476 394
77 96 122 481 479 356
52 69 77 395 247 205
5 87 122 482 480 299
7 87 122 482 474 296
73 87 122 482 475 301
49 72 123 485 483 210
2 72 123 485 484 340
2 49 123 483 484 341
48 49 123 483 486 111
48 72 123 485 486 208
48 95 123 488 486 342
48 82 123 487 486 350
82 95 123 488 487 348
72 95 123 488 485 353
10 95 123 488 489 346
10 82 123 487 489 272
10 82 95 348 346 272
10 72 123 485 489 211
10 81 123 490 489 275
81 82 123 487 490 273
22 32 124 493 492 63
31 32 124 493 491 64
22 31 124 491 492 66
23 32 124 493 494 361
22 23 124 494 492 44
22 24 124 495 492 41
22 24 31 496 66 41
24 31 124 491 495 496
23 24 124 495 494 43
71 97 117 497 449 365
68 97 117 497 450 364
71 117 125 500 499 449
71 97 125 498 499 365
97 117 125 500 498 497
10 28 82 501 272 57
28 82 95 348 347 501
28 29 82 271 501 61
28 60 82 352 501 502
28 60 95 351 347 502
29 60 82 352 271 503
28 29 60 503 502 61
32 124 126 506 504 493
23 124 126 506 505 494
23 32 126 504 505 361
1 89 127 509 508 306
88 89 127 509 507 307
1 88 127 507 508 309
89 121 127 510 509 469
1 121 127 510 508 470
0 3 113 432 511 1
0 1 113 434 511 5
0 3 114 441 512 1
0 113 114 440 512 511
55 90 128 515 514 318
66 90 128 515 513 320
55 66 128 513 514 321
90 99 128 516 515 372
66 99 128 516 513 374
90 91 128 517 515 313
91 99 128 516 517 373
83 85 86 518 292 291
84 85 86 518 294 284
40 85 86 518 519 287
40 84 86 294 519 288
86 109 112 429 520 521
40 86 112 520 424 519
40 86 109 521 430 519
85 86 112 520 423 518
41 44 74 236 522 105
41 52 74 233 522 127
41 57 74 224 522 146
41 53 74 235 522 124
41 53 57 169 146 124
105 109 113 524 437 525
109 113 114 440 523 524
105 109 114 523 438 525
86 109 113 524 526 521
40 109 113 524 435 430
40 86 113 526 435 519
86 105 109 525 521 527
86 105 113 437 526 527
37 86 113 526 433 293
37 86 105 527 404 293
15 84 113 528 431 295
37 84 113 528 433 289
40 84 113 528 435 288
84 86 113 526 528 294
71 117 129 529 530 449
117 125 129 531 529 500
71 125 129 531 530 499
58 117 129 529 532 453
58 71 129 530 532 237
46 71 129 530 533 535
46 71 125 499 534 535
46 125 129 531 533 534
44 71 129 530 536 238
44 58 129 532 536 153
44 46 71 535 238 106
44 46 129 533 536 106
44 45 129 537 536 102
45 58 129 532 537 152
45 46 129 533 537 108
49 51 130 538 539 123
51 127 130 540 538 541
49 127 130 540 539 542
49 51 127 541 542 123
49 88 130 543 539 333
88 127 130 540 543 507
49 88 127 507 542 333
88 89 130 544 543 307
89 127 130 540 544 509
1 40 131 545 546 87
1 113 131 547 546 434
40 113 131 547 545 435
0 1 131 546 548 5
0 113 131 547 548 511
0 114 131 550 548 512
0 108 131 549 548 552
108 114 131 550 549 551
0 108 114 551 512 552
113 114 131 550 547 440
40 109 131 553 545 430
109 113 131 547 553 524
109 114 131 550 553 523
108 109 131 553 549 417
108 109 114 523 551 417
0 121 127 510 555 557
0 108 121 556 557 552
0 108 127 554 555 552
108 121 127 510 554 556
0 1 127 508 555 5
0 1 121 470 557 5
0 121 131 558 548 557
108 121 131 558 549 556
1 121 131 558 546 470
109 110 131 559 553 416
40 110 131 559 545 428
108 110 131 559 549 414
110 121 131 558 559 560
108 110 121 560 556 414
30 32 132 563 562 62
30 31 132 561 562 65
31 32 132 563 561 64
30 35 132 564 562 72
30 32 35 565 72 62
32 35 132 564 563 565
19 20 133 566 567 40
19 89 133 568 567 305
20 89 133 568 566 569
19 20 89 569 305 40
88 130 133 571 570 543
89 130 133 571 568 544
88 89 133 568 570 307
19 88 133 570 567 308
18 20 133 566 575 38
18 133 134 574 573 575
18 20 134 572 573 38
20 133 134 574 572 566
18 19 133 567 575 35
124 132 135 578 576 579
31 132 135 578 577 561
31 124 135 576 577 491
31 124 132 579 561 491
124 135 136 582 581 576
132 135 136 582 580 578
124 132 136 580 581 579
32 124 132 579 563 493
124 126 132 583 579 506
32 126 132 583 563 504
22 31 137 586 585 66
22 24 137 584 585 41
24 31 137 586 584 496
42 46 138 587 588 107
42 77 138 589 588 248
46 77 138 589 587 590
42 46 77 590 248 107
42 52 138 591 588 156
52 77 138 589 591 247
52 69 138 592 591 205
52 71 138 593 591 207
69 71 138 593 592 203
69 77 138 589 592 395
46 102 138 594 587 595
77 102 138 594 589 390
46 77 102 390 595 590
69 102 138 594 592 393
44 46 138 587 596 106
46 71 138 593 587 535
44 71 138 593 596 238
42 44 138 596 588 104
44 52 138 591 596 157
46 125 138 597 587 534
46 102 125 598 534 595
102 125 138 597 594 598
71 125 138 597 593 499
97 125 138 597 599 498
97 102 125 598 498 600
97 102 138 594 599 600
71 97 138 599 593 365
69 97 138 599 592 363
69 97 102 600 393 363
30 34 139 603 602 75
30 31 139 601 602 65
31 34 139 603 601 604
30 31 34 604 75 65
22 30 139 602 605 67
22 31 139 601 605 66
22 137 139 607 605 585
22 62 137 608 585 609
22 62 139 606 605 609
62 137 139 607 606 608
31 137 139 607 601 586
12 134 140 613 614 615
12 140 141 612 611 614
12 134 141 610 611 615
134 140 141 612 610 613
21 24 137 584 619 42
21 24 141 616 617 42
21 137 141 618 617 619
24 137 141 618 616 584
21 22 137 585 619 46
2 92 142 622 621 339
49 92 142 622 620 332
2 49 142 620 621 341
49 88 142 623 620 333
88 92 142 622 623 324
88 127 142 624 623 507
49 127 142 624 620 542
1 88 142 623 625 309
1 92 142 622 625 323
1 2 142 621 625 3
0 2 142 621 626 4
0 1 142 625 626 5
1 2 92 339 323 3
1 127 142 624 625 508
0 127 142 624 626 555
47 50 143 627 628 117
50 51 143 629 627 630
47 51 143 629 628 121
47 50 51 630 121 117
47 62 143 631 628 173
50 62 143 631 627 174
6 47 143 628 632 114
6 51 143 629 632 122
6 62 143 631 632 172
4 6 143 632 633 10
4 62 143 631 633 171
4 140 143 634 633 636
62 140 143 634 631 635
4 62 140 635 636 171
4 143 144 639 638 633
140 143 144 639 637 634
4 140 144 637 638 636
55 66 145 642 641 321
56 66 145 642 640 190
55 56 145 640 641 144
55 128 145 643 641 514
66 128 145 643 642 513
55 128 146 644 645 514
55 145 146 646 645 641
128 145 146 646 644 643
36 56 145 640 647 143
36 55 145 641 647 138
36 79 145 648 647 264
56 79 145 648 640 266
2 15 147 651 649 27
1 2 147 649 650 3
1 15 147 651 650 28
2 92 147 652 649 339
1 92 147 652 650 323
2 94 147 653 649 338
92 94 147 653 652 325
19 92 147 652 654 322
1 19 147 654 650 310
19 94 147 653 654 326
14 19 147 654 655 33
14 94 147 653 655 379
14 19 94 326 379 33
14 17 147 656 655 182
15 17 147 656 651 32
14 15 147 651 655 24
17 94 147 653 656 378
2 17 147 656 649 31
2 17 94 378 338 31
13 14 147 655 657 26
13 19 147 654 657 34
13 15 147 651 657 25
1 13 147 657 650 89
1 13 19 34 310 89
33 35 148 658 659 71
33 70 148 660 659 662
35 70 148 660 658 661
33 35 70 661 662 71
35 80 148 663 658 664
70 80 148 663 660 270
35 70 80 270 664 661
69 80 148 663 665 268
69 70 148 660 665 197
69 122 148 666 665 476
70 122 148 666 660 477
30 35 148 658 668 72
32 35 148 658 667 565
30 32 148 667 668 62
30 33 148 659 668 76
5 30 148 668 669 69
5 32 148 667 669 68
5 30 33 76 120 69
5 33 148 659 669 120
73 122 148 666 670 475
70 73 148 670 660 221
33 73 148 670 659 304
33 70 73 221 304 662
33 87 148 671 659 303
5 87 148 671 669 299
73 87 148 671 670 301
87 122 148 666 671 482
5 122 148 666 669 480
23 32 149 672 673 361
32 96 149 674 672 360
23 96 149 674 673 354
32 126 149 675 672 504
23 126 149 675 673 505
35 132 149 677 676 564
32 132 149 677 672 563
32 35 149 676 672 565
35 149 150 680 679 676
132 149 150 680 678 677
35 132 150 678 679 564
